                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.94661,                 3.5084,                 1.3622,                0.28765,                0.30935,                0.24395,                0.18607,                0.90159,                 2.6074,                 1.2702,              0.0033056,              0.0033056,              0.0033056
                      2,                0.97044,                 2.3225,                 1.3564,                0.59802,                0.57404,                0.56747,                0.40668,                 1.0276,                 1.8961,                 1.4253,              0.0066257,              0.0066257,              0.0066257
                      3,                 1.0132,                 1.8926,                 1.3646,                0.66125,                0.56544,                0.60482,                0.43059,                 1.0512,                 2.0442,                 1.3886,              0.0099327,              0.0099327,              0.0099327
                      4,                 1.0546,                 1.7763,                 1.3576,                0.46952,                0.37304,                0.38557,                 0.2387,                 1.3604,                 2.8103,                 1.8873,              0.0099406,              0.0099406,              0.0099406
                      5,                 1.0532,                 1.6713,                 1.3607,                0.60879,                0.63159,                0.64822,                0.46217,                 1.0604,                 1.6724,                 1.3831,              0.0099406,              0.0099406,              0.0099406
                      6,                 1.0172,                 1.5286,                 1.3318,                0.71172,                0.60379,                0.64793,                0.47298,                  1.042,                 1.5828,                 1.3518,              0.0099208,              0.0099208,              0.0099208
                      7,                 1.0218,                 1.4517,                 1.3324,                0.67273,                0.57148,                0.59975,                0.43796,                 1.0312,                 1.7086,                 1.3659,               0.009901,               0.009901,               0.009901
                      8,                 1.0051,                 1.4155,                 1.3243,                0.62374,                0.53894,                0.57281,                0.41647,                 1.0653,                 1.7896,                  1.375,              0.0098812,              0.0098812,              0.0098812
                      9,                0.96168,                 1.3416,                 1.2976,                0.77351,                0.56105,                0.66325,                0.49539,                 1.0099,                 1.4384,                 1.3485,              0.0098614,              0.0098614,              0.0098614
                     10,                0.96922,                 1.2777,                 1.3039,                0.72194,                0.63381,                0.69531,                0.52929,                0.91611,                  1.288,                 1.2441,              0.0098416,              0.0098416,              0.0098416
                     11,                 0.9683,                 1.2633,                  1.302,                0.76076,                0.62909,                0.71067,                0.51776,                 1.0121,                 1.2728,                 1.3251,              0.0098218,              0.0098218,              0.0098218
                     12,                0.95279,                 1.2128,                 1.3011,                0.79189,                0.65638,                0.74977,                0.56518,                0.91359,                 1.1546,                 1.2524,               0.009802,               0.009802,               0.009802
                     13,                0.95071,                 1.1921,                 1.2909,                0.75878,                0.67995,                  0.762,                0.57509,                0.91571,                 1.0885,                 1.2442,              0.0097822,              0.0097822,              0.0097822
                     14,                0.92849,                 1.1443,                 1.2734,                0.74156,                0.67235,                0.72931,                0.55989,                0.90527,                 1.1353,                 1.2406,              0.0097624,              0.0097624,              0.0097624
                     15,                0.93794,                 1.1309,                 1.2759,                0.79291,                0.68884,                0.76517,                0.58205,                0.89456,                 1.1418,                 1.2048,              0.0097426,              0.0097426,              0.0097426
                     16,                0.92583,                 1.1203,                 1.2731,                0.81393,                0.67992,                0.76778,                0.58774,                0.89831,                  1.046,                 1.2124,              0.0097228,              0.0097228,              0.0097228
                     17,                0.90556,                 1.0808,                 1.2609,                0.79145,                0.67008,                0.76054,                0.58971,                0.87505,                 1.0347,                 1.2172,               0.009703,               0.009703,               0.009703
                     18,                0.90619,                 1.0728,                  1.257,                0.79703,                0.64921,                0.73984,                0.56918,                0.89088,                  1.085,                 1.2203,              0.0096832,              0.0096832,              0.0096832
                     19,                0.89788,                 1.0532,                 1.2638,                0.83721,                0.68106,                0.77551,                0.59796,                0.85677,                0.98243,                 1.1925,              0.0096634,              0.0096634,              0.0096634
                     20,                 0.9022,                 1.0384,                 1.2603,                0.75482,                0.69507,                0.75028,                0.56654,                0.89938,                 1.0992,                 1.2282,              0.0096436,              0.0096436,              0.0096436
                     21,                0.89357,                 1.0194,                 1.2496,                0.78374,                0.64119,                0.73695,                 0.5496,                0.97436,                 1.1049,                 1.2955,              0.0096238,              0.0096238,              0.0096238
                     22,                0.90703,                 1.0165,                 1.2535,                0.76412,                0.72057,                0.79148,                0.62238,                 0.8327,                0.92545,                 1.1545,               0.009604,               0.009604,               0.009604
                     23,                0.89058,                0.98298,                 1.2425,                0.79597,                0.70447,                0.79043,                0.61055,                0.87276,                0.92769,                 1.1868,              0.0095842,              0.0095842,              0.0095842
                     24,                0.86968,                0.97993,                 1.2382,                0.75647,                0.71291,                0.77611,                 0.6071,                0.84586,                0.94159,                 1.1673,              0.0095644,              0.0095644,              0.0095644
                     25,                0.88767,                  0.972,                  1.242,                0.81488,                0.68685,                0.76702,                0.59986,                0.85142,                  1.005,                 1.1736,              0.0095446,              0.0095446,              0.0095446
                     26,                0.86469,                0.96218,                 1.2318,                0.78467,                 0.7021,                0.78526,                0.61378,                0.85772,                0.97099,                 1.1765,              0.0095248,              0.0095248,              0.0095248
                     27,                0.87795,                0.95718,                 1.2337,                0.79562,                0.69541,                0.77896,                0.61498,                0.83386,                0.93301,                 1.1644,               0.009505,               0.009505,               0.009505
                     28,                0.85539,                0.92619,                 1.2224,                0.76863,                0.67335,                0.75524,                0.58528,                0.87327,                 1.0282,                 1.1914,              0.0094852,              0.0094852,              0.0094852
                     29,                0.84675,                0.92907,                 1.2202,                0.77574,                0.71421,                0.78788,                0.62762,                0.81012,                 0.9272,                 1.1327,              0.0094654,              0.0094654,              0.0094654
                     30,                0.85288,                0.92212,                  1.226,                0.77836,                0.71355,                0.78443,                0.60942,                0.85268,                0.93687,                 1.1647,              0.0094456,              0.0094456,              0.0094456
                     31,                0.84443,                0.90682,                 1.2168,                0.77347,                0.69665,                0.77394,                 0.6115,                0.81875,                0.98666,                 1.1383,              0.0094258,              0.0094258,              0.0094258
                     32,                0.84777,                0.93201,                 1.2206,                0.82275,                0.68231,                0.78444,                  0.615,                0.83986,                0.93005,                 1.1604,               0.009406,               0.009406,               0.009406
                     33,                0.84016,                0.89872,                 1.2111,                0.79011,                0.69636,                0.77169,                0.60916,                0.83491,                0.96266,                  1.161,              0.0093862,              0.0093862,              0.0093862
                     34,                0.85263,                0.89285,                 1.2225,                0.81444,                0.69774,                0.79097,                0.61858,                0.84261,                0.91033,                 1.1768,              0.0093664,              0.0093664,              0.0093664
                     35,                 0.8348,                0.89677,                 1.2098,                0.75837,                0.69304,                0.76148,                0.60535,                0.82226,                0.91936,                 1.1415,              0.0093466,              0.0093466,              0.0093466
                     36,                0.82806,                0.86353,                 1.2055,                0.78082,                0.73756,                0.80331,                0.63696,                0.80287,                0.86419,                 1.1227,              0.0093268,              0.0093268,              0.0093268
                     37,                0.85093,                  0.897,                 1.2209,                0.79694,                0.71687,                0.79558,                 0.6262,                0.81644,                0.86594,                 1.1249,               0.009307,               0.009307,               0.009307
                     38,                0.81925,                0.86906,                 1.2044,                0.80893,                0.70498,                0.77515,                0.60408,                0.82168,                0.91205,                 1.1396,              0.0092872,              0.0092872,              0.0092872
                     39,                0.84021,                0.87584,                 1.2133,                 0.7738,                0.73512,                0.78649,                0.62139,                0.82157,                0.89372,                 1.1439,              0.0092674,              0.0092674,              0.0092674
                     40,                0.81976,                0.85223,                 1.2037,                 0.8365,                0.68502,                0.78622,                 0.6222,                0.81437,                0.87924,                 1.1277,              0.0092476,              0.0092476,              0.0092476
                     41,                0.83367,                0.86848,                 1.2043,                 0.8046,                0.71508,                0.79577,                0.63062,                0.81383,                0.87652,                 1.1318,              0.0092278,              0.0092278,              0.0092278
                     42,                0.81562,                0.83628,                  1.195,                0.79032,                0.70804,                0.79632,                0.63325,                0.80775,                0.86344,                 1.1222,               0.009208,               0.009208,               0.009208
                     43,                0.81617,                0.84576,                 1.2013,                0.84065,                0.70562,                0.79967,                0.63771,                0.79676,                0.85936,                  1.107,              0.0091882,              0.0091882,              0.0091882
                     44,                0.82517,                0.85095,                 1.1988,                0.79423,                0.71884,                0.78705,                0.62063,                0.83235,                0.86964,                 1.1411,              0.0091684,              0.0091684,              0.0091684
                     45,                0.81815,                   0.84,                 1.1926,                0.80497,                0.69101,                  0.783,                0.62123,                 0.8245,                0.93392,                 1.1391,              0.0091486,              0.0091486,              0.0091486
                     46,                0.81082,                   0.81,                 1.1839,                0.83884,                0.68866,                0.81018,                0.65087,                0.78036,                0.83427,                  1.099,              0.0091288,              0.0091288,              0.0091288
                     47,                0.82179,                 0.8236,                 1.1964,                0.81853,                 0.6871,                0.79721,                0.62933,                0.80671,                0.91267,                 1.1406,               0.009109,               0.009109,               0.009109
                     48,                0.80727,                0.81127,                 1.1885,                0.80758,                0.71524,                0.78985,                  0.629,                0.81173,                0.86142,                 1.1253,              0.0090892,              0.0090892,              0.0090892
                     49,                 0.8068,                0.80598,                 1.1899,                0.82261,                0.70952,                0.79336,                0.63442,                0.81085,                0.87298,                 1.1274,              0.0090694,              0.0090694,              0.0090694
                     50,                0.81259,                0.82187,                 1.1962,                0.79585,                0.72076,                0.78557,                0.61967,                0.80312,                0.87674,                 1.1197,              0.0090496,              0.0090496,              0.0090496
                     51,                0.79165,                0.78976,                 1.1813,                0.82413,                0.71487,                0.80405,                0.63863,                0.80667,                0.84163,                 1.1299,              0.0090298,              0.0090298,              0.0090298
                     52,                0.79889,                0.79973,                 1.1919,                0.86595,                0.70029,                0.81129,                0.65535,                0.78179,                0.79416,                 1.1036,                0.00901,                0.00901,                0.00901
                     53,                0.78818,                0.78232,                 1.1839,                 0.8525,                0.69995,                0.80687,                 0.6457,                 0.7953,                 0.8095,                 1.1136,              0.0089902,              0.0089902,              0.0089902
                     54,                 0.7942,                0.79651,                 1.1858,                0.84716,                0.70126,                0.80364,                0.64704,                0.79025,                0.84084,                 1.1118,              0.0089704,              0.0089704,              0.0089704
                     55,                0.78241,                0.79209,                 1.1838,                0.78746,                0.73915,                0.80109,                0.63899,                0.79713,                0.81722,                 1.1169,              0.0089506,              0.0089506,              0.0089506
                     56,                0.79151,                0.79606,                  1.185,                0.84802,                0.69753,                0.80947,                0.64445,                0.80756,                0.82556,                 1.1316,              0.0089308,              0.0089308,              0.0089308
                     57,                0.78785,                0.77582,                 1.1793,                 0.8239,                0.70538,                0.79818,                0.63427,                0.80162,                0.86097,                 1.1246,               0.008911,               0.008911,               0.008911
                     58,                0.78988,                0.76871,                 1.1783,                0.80876,                0.72994,                0.79583,                0.64274,                0.78393,                0.83509,                 1.1024,              0.0088912,              0.0088912,              0.0088912
                     59,                0.79048,                0.76576,                 1.1742,                0.85946,                0.70899,                0.81032,                0.65445,                0.78555,                 0.8158,                 1.1063,              0.0088714,              0.0088714,              0.0088714
                     60,                0.78433,                  0.773,                 1.1749,                0.80289,                0.72487,                0.80276,                0.64204,                 0.7945,                0.81561,                 1.1218,              0.0088516,              0.0088516,              0.0088516
                     61,                0.75998,                0.75288,                 1.1702,                0.83184,                 0.7169,                0.80183,                0.64241,                0.78901,                0.83034,                 1.1082,              0.0088318,              0.0088318,              0.0088318
                     62,                0.77589,                0.76547,                 1.1658,                0.85647,                0.71202,                0.81114,                0.65357,                0.78034,                0.81361,                 1.1049,               0.008812,               0.008812,               0.008812
                     63,                 0.7808,                0.75735,                 1.1669,                0.83535,                 0.7109,                 0.8045,                0.63797,                0.80066,                0.80667,                 1.1213,              0.0087922,              0.0087922,              0.0087922
                     64,                0.77301,                0.76249,                 1.1734,                0.80154,                0.71818,                0.79648,                0.63939,                0.78614,                0.82654,                 1.1073,              0.0087724,              0.0087724,              0.0087724
                     65,                0.77944,                0.76132,                 1.1744,                0.86449,                0.68518,                0.81334,                0.65015,                 0.7929,                0.81129,                 1.1051,              0.0087526,              0.0087526,              0.0087526
                     66,                0.76443,                0.75565,                 1.1608,                0.85783,                0.71587,                0.81169,                0.65283,                0.76641,                0.79315,                  1.085,              0.0087328,              0.0087328,              0.0087328
                     67,                0.77477,                0.74211,                 1.1726,                0.80847,                0.73278,                0.81133,                 0.6552,                0.77563,                0.79898,                 1.1038,               0.008713,               0.008713,               0.008713
                     68,                0.77536,                0.74742,                 1.1706,                0.82378,                0.72936,                0.79907,                0.63964,                0.78131,                0.81723,                 1.0944,              0.0086932,              0.0086932,              0.0086932
                     69,                0.77912,                0.75595,                 1.1739,                0.84536,                0.72083,                0.81582,                0.65707,                0.76528,                 0.7904,                 1.0893,              0.0086734,              0.0086734,              0.0086734
                     70,                0.75049,                  0.717,                 1.1592,                0.81861,                0.72396,                0.80977,                0.65184,                0.77925,                0.79194,                 1.0949,              0.0086536,              0.0086536,              0.0086536
                     71,                 0.7602,                0.75513,                 1.1658,                0.83444,                0.71971,                0.80705,                0.64689,                0.77589,                0.81444,                 1.0924,              0.0086338,              0.0086338,              0.0086338
                     72,                0.77134,                0.73008,                 1.1706,                0.85687,                0.70484,                0.80861,                0.65915,                0.76046,                0.79727,                 1.0785,               0.008614,               0.008614,               0.008614
                     73,                0.75068,                0.72163,                 1.1531,                0.82364,                0.73213,                0.81193,                 0.6509,                0.78527,                0.84085,                 1.1042,              0.0085942,              0.0085942,              0.0085942
                     74,                0.76738,                0.73701,                 1.1554,                 0.8013,                0.74067,                0.81395,                0.65941,                0.77513,                0.79151,                 1.0926,              0.0085744,              0.0085744,              0.0085744
                     75,                0.75512,                0.72262,                  1.148,                0.82159,                0.71599,                0.80302,                0.65023,                0.76793,                0.81769,                 1.0962,              0.0085546,              0.0085546,              0.0085546
                     76,                0.75737,                0.71505,                 1.1519,                0.81617,                 0.7415,                0.81458,                0.66098,                0.77518,                 0.7838,                 1.0981,              0.0085348,              0.0085348,              0.0085348
                     77,                0.74154,                0.71298,                 1.1478,                 0.8228,                 0.7308,                0.81442,                0.65666,                0.76217,                0.77435,                 1.0832,               0.008515,               0.008515,               0.008515
                     78,                0.75945,                0.72175,                 1.1569,                0.83901,                0.70929,                0.81103,                 0.6545,                0.77056,                 0.7939,                 1.0764,              0.0084952,              0.0084952,              0.0084952
                     79,                0.74033,                0.70151,                 1.1474,                0.77001,                0.75861,                0.81406,                0.65753,                0.75622,                 0.7893,                 1.0779,              0.0084754,              0.0084754,              0.0084754
                     80,                0.74701,                 0.7127,                  1.148,                 0.8281,                0.72893,                0.81359,                0.66211,                0.76389,                0.77573,                 1.0824,              0.0084556,              0.0084556,              0.0084556
                     81,                0.75372,                0.71222,                  1.156,                0.80358,                0.72572,                0.80566,                0.65185,                0.77613,                0.79692,                 1.0929,              0.0084358,              0.0084358,              0.0084358
                     82,                0.73381,                 0.6945,                 1.1393,                0.81249,                0.73827,                0.81454,                0.66171,                0.74795,                0.77101,                 1.0739,               0.008416,               0.008416,               0.008416
                     83,                0.73489,                0.69667,                 1.1465,                0.81547,                0.70048,                0.79326,                0.64665,                0.75821,                0.82654,                 1.0839,              0.0083962,              0.0083962,              0.0083962
                     84,                0.73869,                0.69921,                 1.1446,                0.83289,                0.71237,                0.81028,                0.64776,                0.78031,                0.77914,                 1.0955,              0.0083764,              0.0083764,              0.0083764
                     85,                0.74022,                0.71237,                 1.1508,                0.76759,                0.75888,                0.81188,                0.65847,                0.75833,                0.77033,                 1.0826,              0.0083566,              0.0083566,              0.0083566
                     86,                0.73619,                0.70192,                 1.1466,                0.78638,                0.74205,                0.81061,                0.65311,                0.76728,                0.80231,                 1.0938,              0.0083368,              0.0083368,              0.0083368
                     87,                0.74714,                0.69961,                 1.1526,                0.77879,                0.74772,                0.80965,                0.65827,                0.76372,                 0.7789,                 1.0806,               0.008317,               0.008317,               0.008317
                     88,                0.73958,                0.68621,                 1.1472,                0.83316,                0.71796,                0.81108,                0.65361,                0.78836,                0.79808,                 1.0977,              0.0082972,              0.0082972,              0.0082972
                     89,                0.73175,                0.67871,                 1.1338,                 0.8173,                0.72068,                0.80437,                 0.6479,                0.76457,                0.82372,                 1.0833,              0.0082774,              0.0082774,              0.0082774
                     90,                0.72895,                0.68586,                 1.1324,                0.83496,                0.71874,                0.81191,                0.65985,                0.76716,                 0.7897,                 1.0874,              0.0082576,              0.0082576,              0.0082576
                     91,                 0.7269,                0.68544,                 1.1362,                0.85275,                0.69909,                0.79986,                0.64693,                0.77674,                0.79047,                 1.0988,              0.0082378,              0.0082378,              0.0082378
