                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     92,                0.72987,                0.67865,                   1.14,                0.83367,                0.72315,                0.80747,                0.65689,                 0.7652,                0.79558,                 1.0814,               0.008218,               0.008218,               0.008218
                     93,                0.71947,                0.66363,                 1.1328,                0.83812,                0.72545,                 0.8112,                0.65562,                0.76244,                0.79436,                 1.0966,              0.0081982,              0.0081982,              0.0081982
                     94,                0.73295,                0.68139,                 1.1439,                0.82262,                0.72482,                 0.8015,                0.65247,                0.76433,                 0.7836,                 1.0837,              0.0081784,              0.0081784,              0.0081784
                     95,                0.72719,                0.68932,                 1.1486,                0.80448,                 0.7354,                0.80683,                0.64978,                0.77509,                0.79787,                 1.0874,              0.0081586,              0.0081586,              0.0081586
                     96,                0.72447,                0.66983,                 1.1374,                0.83066,                0.73459,                0.80631,                0.65571,                0.75478,                0.77701,                 1.0797,              0.0081388,              0.0081388,              0.0081388
                     97,                0.72388,                0.66919,                 1.1366,                0.81776,                0.71844,                0.80662,                0.65289,                0.76436,                0.78064,                 1.0809,               0.008119,               0.008119,               0.008119
                     98,                0.73251,                0.66522,                 1.1318,                0.83507,                 0.7255,                0.81791,                0.66471,                0.75137,                  0.779,                 1.0739,              0.0080992,              0.0080992,              0.0080992
                     99,                 0.7195,                0.66318,                 1.1236,                0.79837,                0.74886,                 0.8136,                0.66583,                0.73923,                0.76544,                 1.0601,              0.0080794,              0.0080794,              0.0080794
                    100,                0.71019,                0.65579,                 1.1194,                0.80751,                0.74661,                0.80977,                0.65268,                0.75881,                0.78671,                 1.0777,              0.0080596,              0.0080596,              0.0080596
                    101,                  0.723,                0.66959,                 1.1325,                0.86145,                0.69936,                0.81047,                0.65831,                0.74839,                0.77403,                 1.0697,              0.0080398,              0.0080398,              0.0080398
                    102,                 0.7253,                0.65412,                 1.1357,                0.82958,                0.72781,                0.80691,                0.65649,                0.75711,                0.78379,                 1.0704,                0.00802,                0.00802,                0.00802
                    103,                0.72745,                 0.6591,                 1.1317,                 0.8225,                0.72149,                0.80884,                0.65932,                0.75682,                0.77689,                 1.0666,              0.0080002,              0.0080002,              0.0080002
                    104,                0.72261,                0.64835,                 1.1293,                0.80794,                0.72591,                0.80219,                0.65943,                0.74666,                0.78322,                 1.0661,              0.0079804,              0.0079804,              0.0079804
                    105,                0.71635,                0.66031,                 1.1331,                0.82538,                0.73029,                0.80643,                0.65664,                0.74597,                 0.7768,                 1.0718,              0.0079606,              0.0079606,              0.0079606
                    106,                0.71005,                0.64427,                 1.1249,                0.83508,                0.72022,                0.80522,                0.65423,                0.75821,                0.79039,                 1.0709,              0.0079408,              0.0079408,              0.0079408
                    107,                0.73306,                0.65421,                 1.1349,                0.85972,                0.70946,                0.81972,                0.66702,                 0.7522,                0.76086,                 1.0731,               0.007921,               0.007921,               0.007921
                    108,                0.70587,                0.64279,                 1.1221,                 0.8066,                0.73973,                0.80736,                0.66158,                0.75322,                0.79112,                 1.0676,              0.0079012,              0.0079012,              0.0079012
                    109,                0.70756,                0.65792,                 1.1217,                0.82164,                0.72726,                0.80225,                0.65496,                0.75358,                0.80194,                  1.066,              0.0078814,              0.0078814,              0.0078814
                    110,                0.69664,                0.63987,                 1.1199,                 0.8028,                0.71868,                0.80163,                0.65359,                0.75607,                0.79682,                 1.0764,              0.0078616,              0.0078616,              0.0078616
                    111,                0.71411,                 0.6527,                 1.1277,                0.76854,                0.74571,                0.80591,                0.65805,                0.74638,                0.79648,                 1.0709,              0.0078418,              0.0078418,              0.0078418
                    112,                0.70539,                0.63923,                 1.1272,                0.79075,                0.74822,                0.81325,                0.66415,                0.75704,                0.79042,                 1.0801,               0.007822,               0.007822,               0.007822
                    113,                0.70106,                0.63481,                 1.1221,                0.81173,                0.74154,                0.80873,                0.66142,                0.75951,                0.78125,                 1.0708,              0.0078022,              0.0078022,              0.0078022
                    114,                0.69746,                0.64363,                 1.1197,                0.82594,                0.70951,                0.80023,                0.65075,                0.77122,                0.80381,                 1.0826,              0.0077824,              0.0077824,              0.0077824
                    115,                0.71394,                0.64844,                 1.1303,                0.80951,                0.72004,                0.79566,                0.64947,                0.75894,                0.80362,                 1.0738,              0.0077626,              0.0077626,              0.0077626
                    116,                0.69414,                0.62951,                 1.1191,                0.83136,                0.71976,                 0.8074,                0.65818,                0.76858,                  0.785,                 1.0811,              0.0077428,              0.0077428,              0.0077428
                    117,                0.69638,                0.63767,                 1.1202,                0.80441,                0.72406,                0.80185,                0.65711,                0.75256,                0.80145,                 1.0705,               0.007723,               0.007723,               0.007723
                    118,                0.68976,                0.63836,                 1.1146,                0.82127,                0.72776,                0.81162,                0.66377,                0.74805,                0.77366,                 1.0715,              0.0077032,              0.0077032,              0.0077032
                    119,                0.70385,                0.63214,                 1.1204,                0.81192,                0.73738,                0.81038,                 0.6623,                0.76386,                0.78642,                 1.0809,              0.0076834,              0.0076834,              0.0076834
                    120,                 0.7066,                  0.637,                 1.1194,                0.82827,                0.71466,                0.80711,                0.65296,                0.75842,                0.79118,                 1.0765,              0.0076636,              0.0076636,              0.0076636
                    121,                0.69661,                0.63203,                 1.1172,                0.83698,                0.72152,                0.81221,                0.65437,                0.76962,                0.78826,                 1.0848,              0.0076438,              0.0076438,              0.0076438
                    122,                  0.675,                0.60466,                 1.1142,                 0.8274,                0.72909,                 0.8092,                0.65588,                0.78334,                0.78976,                  1.097,               0.007624,               0.007624,               0.007624
                    123,                0.69217,                0.63068,                  1.114,                0.83164,                0.71034,                0.80622,                0.65898,                0.75043,                0.79065,                  1.074,              0.0076042,              0.0076042,              0.0076042
                    124,                 0.6862,                0.62084,                 1.1123,                0.84827,                0.71247,                0.81207,                0.66374,                0.75571,                0.77618,                 1.0785,              0.0075844,              0.0075844,              0.0075844
                    125,                0.69196,                 0.6172,                 1.1137,                0.83961,                0.72071,                0.80876,                0.66341,                0.75164,                0.77903,                 1.0682,              0.0075646,              0.0075646,              0.0075646
                    126,                0.69462,                0.61595,                  1.112,                0.85369,                0.70773,                0.80641,                0.65825,                0.75135,                0.78721,                 1.0679,              0.0075448,              0.0075448,              0.0075448
                    127,                0.68799,                0.61755,                 1.1108,                0.81668,                   0.74,                0.81051,                0.66578,                   0.75,                0.78087,                 1.0712,               0.007525,               0.007525,               0.007525
                    128,                0.68206,                0.59907,                 1.1042,                0.81703,                0.72819,                0.81773,                 0.6629,                0.75206,                0.76893,                 1.0696,              0.0075052,              0.0075052,              0.0075052
                    129,                0.69055,                0.62259,                 1.1132,                0.79139,                0.76029,                0.81437,                0.66621,                0.75311,                0.77992,                 1.0671,              0.0074854,              0.0074854,              0.0074854
                    130,                0.69495,                 0.6134,                 1.1132,                0.83857,                0.72734,                 0.8182,                0.66891,                0.74806,                0.77208,                 1.0722,              0.0074656,              0.0074656,              0.0074656
                    131,                0.68488,                0.61736,                  1.107,                0.83845,                0.71799,                0.80799,                0.66126,                0.74745,                0.76775,                 1.0728,              0.0074458,              0.0074458,              0.0074458
                    132,                0.67266,                0.59835,                 1.0966,                0.83373,                0.72849,                0.80352,                0.66078,                0.75439,                0.78016,                 1.0723,               0.007426,               0.007426,               0.007426
                    133,                 0.6877,                0.60669,                 1.1162,                0.83964,                0.72289,                0.81929,                0.67633,                0.74298,                0.74151,                 1.0633,              0.0074062,              0.0074062,              0.0074062
                    134,                0.69208,                0.61795,                 1.1114,                0.79356,                0.75612,                0.81702,                0.66992,                0.75334,                0.77081,                 1.0806,              0.0073864,              0.0073864,              0.0073864
                    135,                0.68933,                0.60732,                 1.1118,                 0.8358,                0.70786,                0.80792,                0.66161,                0.74723,                0.78441,                 1.0695,              0.0073666,              0.0073666,              0.0073666
                    136,                0.68532,                0.61874,                  1.106,                0.84372,                0.71801,                0.81845,                 0.6731,                0.74595,                0.76822,                 1.0649,              0.0073468,              0.0073468,              0.0073468
                    137,                0.66843,                0.59303,                 1.0962,                0.83573,                0.72716,                0.81903,                0.66818,                0.75511,                0.75124,                 1.0708,               0.007327,               0.007327,               0.007327
                    138,                0.66505,                0.58341,                  1.091,                0.82116,                0.74482,                0.81351,                0.66579,                0.76185,                0.77858,                 1.0718,              0.0073072,              0.0073072,              0.0073072
                    139,                0.68422,                0.58915,                 1.1042,                0.80499,                0.73789,                 0.8076,                0.66398,                0.74519,                0.78493,                 1.0704,              0.0072874,              0.0072874,              0.0072874
                    140,                 0.6843,                0.60061,                 1.1023,                0.82563,                0.72531,                 0.8064,                0.66183,                0.74587,                0.79825,                  1.063,              0.0072676,              0.0072676,              0.0072676
                    141,                0.67505,                 0.5973,                 1.1021,                0.83079,                0.71199,                0.80865,                0.65979,                0.74969,                0.76989,                 1.0664,              0.0072478,              0.0072478,              0.0072478
                    142,                 0.6798,                0.61363,                 1.1083,                0.81116,                0.72976,                0.80267,                 0.6573,                 0.7423,                0.77205,                 1.0703,               0.007228,               0.007228,               0.007228
                    143,                0.68486,                0.60607,                 1.1045,                0.81292,                0.73487,                 0.8153,                0.66966,                 0.7422,                0.75855,                  1.059,              0.0072082,              0.0072082,              0.0072082
                    144,                0.67506,                0.59453,                 1.0999,                0.81172,                0.74582,                0.80555,                0.65804,                0.76123,                0.76445,                 1.0753,              0.0071884,              0.0071884,              0.0071884
                    145,                0.67708,                0.58989,                 1.0995,                0.82074,                0.72439,                0.81214,                0.66455,                0.75667,                0.77633,                 1.0699,              0.0071686,              0.0071686,              0.0071686
                    146,                0.68167,                0.59766,                 1.1047,                0.82964,                0.72437,                0.81321,                0.66441,                0.76266,                0.77195,                 1.0698,              0.0071488,              0.0071488,              0.0071488
                    147,                0.67866,                0.59619,                 1.0952,                0.81677,                0.72509,                0.81128,                0.66738,                 0.7555,                0.77338,                 1.0718,               0.007129,               0.007129,               0.007129
                    148,                0.67392,                0.58871,                 1.0964,                0.84252,                 0.7197,                0.81533,                0.67135,                0.74545,                0.76274,                 1.0618,              0.0071092,              0.0071092,              0.0071092
                    149,                0.66459,                 0.5757,                 1.0919,                0.85255,                0.71836,                0.81241,                0.66502,                0.76503,                 0.7838,                 1.0832,              0.0070894,              0.0070894,              0.0070894
                    150,                0.67132,                0.58414,                 1.0877,                0.82113,                0.74001,                0.81747,                0.67439,                0.75118,                0.76517,                 1.0689,              0.0070696,              0.0070696,              0.0070696
                    151,                0.65972,                0.56958,                 1.0929,                0.82538,                0.73437,                0.81736,                0.66682,                0.76093,                0.76401,                 1.0687,              0.0070498,              0.0070498,              0.0070498
                    152,                 0.6706,                0.58949,                 1.1004,                0.82699,                0.72348,                0.80494,                0.66224,                0.74501,                0.78175,                 1.0601,                0.00703,                0.00703,                0.00703
                    153,                0.66118,                0.57254,                 1.0901,                0.80362,                0.74262,                0.81242,                0.66673,                0.75177,                0.77029,                 1.0757,              0.0070102,              0.0070102,              0.0070102
                    154,                0.66176,                0.57149,                 1.0992,                0.84381,                0.70085,                0.80979,                 0.6679,                0.73846,                0.77337,                 1.0612,              0.0069904,              0.0069904,              0.0069904
                    155,                0.66183,                0.57369,                 1.0928,                0.85838,                  0.699,                0.81147,                0.66467,                0.74118,                0.77389,                 1.0629,              0.0069706,              0.0069706,              0.0069706
                    156,                0.66239,                0.57928,                 1.0917,                0.83423,                0.72408,                0.81404,                0.66787,                0.74754,                0.76278,                 1.0687,              0.0069508,              0.0069508,              0.0069508
                    157,                0.65599,                0.57318,                 1.0999,                0.83101,                0.72065,                0.81321,                0.67023,                0.73903,                0.77473,                 1.0651,               0.006931,               0.006931,               0.006931
                    158,                0.67311,                0.57743,                 1.1025,                0.82147,                0.72416,                0.81565,                0.67152,                0.74641,                0.77358,                 1.0581,              0.0069112,              0.0069112,              0.0069112
                    159,                0.65983,                 0.5677,                 1.0882,                0.82261,                0.71743,                0.81281,                0.66932,                0.74095,                0.77032,                 1.0612,              0.0068914,              0.0068914,              0.0068914
                    160,                 0.6592,                 0.5724,                 1.0941,                0.80918,                0.72696,                0.81362,                0.66757,                0.73924,                0.77329,                 1.0634,              0.0068716,              0.0068716,              0.0068716
                    161,                0.66237,                0.56837,                 1.0952,                  0.798,                0.73854,                0.81207,                0.66707,                0.73751,                 0.7947,                 1.0555,              0.0068518,              0.0068518,              0.0068518
                    162,                0.65593,                0.56597,                  1.095,                0.85033,                 0.7184,                0.81162,                0.66811,                0.74847,                0.77463,                 1.0667,               0.006832,               0.006832,               0.006832
                    163,                0.66455,                0.56017,                 1.0952,                0.79881,                0.74457,                0.80449,                0.66623,                0.73867,                0.77273,                 1.0597,              0.0068122,              0.0068122,              0.0068122
                    164,                0.66106,                0.56767,                 1.0935,                 0.8285,                0.72795,                0.81054,                0.66576,                0.74641,                0.77847,                 1.0581,              0.0067924,              0.0067924,              0.0067924
                    165,                0.65053,                0.55664,                 1.0819,                0.83357,                0.71356,                0.81246,                0.66929,                0.74221,                0.77677,                 1.0633,              0.0067726,              0.0067726,              0.0067726
                    166,                0.65656,                0.57223,                 1.0921,                0.83214,                0.71452,                0.81377,                0.67104,                0.74209,                0.77366,                 1.0593,              0.0067528,              0.0067528,              0.0067528
                    167,                0.65515,                0.55588,                 1.0852,                0.83234,                 0.7124,                0.80606,                0.66342,                0.74498,                0.77921,                 1.0699,               0.006733,               0.006733,               0.006733
                    168,                0.64897,                 0.5606,                 1.0944,                0.80494,                0.72092,                0.80055,                0.65698,                  0.747,                0.78463,                  1.075,              0.0067132,              0.0067132,              0.0067132
                    169,                0.64952,                0.56839,                 1.0889,                  0.805,                 0.7486,                 0.8084,                0.66275,                0.73734,                 0.7742,                 1.0599,              0.0066934,              0.0066934,              0.0066934
                    170,                0.64984,                0.55351,                 1.0827,                0.85232,                0.72595,                0.81358,                0.66789,                0.73942,                 0.7692,                 1.0622,              0.0066736,              0.0066736,              0.0066736
                    171,                0.65303,                0.55417,                 1.0921,                0.79589,                0.74792,                0.81237,                0.66724,                0.73462,                0.76543,                 1.0624,              0.0066538,              0.0066538,              0.0066538
                    172,                0.65883,                0.56324,                   1.09,                0.78837,                0.74833,                0.81259,                 0.6679,                 0.7424,                0.79018,                 1.0659,               0.006634,               0.006634,               0.006634
                    173,                0.64738,                0.56202,                 1.0856,                0.82369,                0.73218,                0.80737,                0.66266,                0.74902,                0.78144,                 1.0701,              0.0066142,              0.0066142,              0.0066142
                    174,                0.64617,                0.55094,                 1.0762,                0.81072,                0.75011,                0.81211,                0.66907,                0.74299,                  0.772,                 1.0695,              0.0065944,              0.0065944,              0.0065944
                    175,                0.65257,                 0.5609,                 1.0834,                0.81899,                0.73675,                0.81218,                0.66707,                0.74758,                0.77361,                 1.0718,              0.0065746,              0.0065746,              0.0065746
                    176,                0.64089,                0.54859,                 1.0809,                0.80826,                0.75026,                0.81636,                0.67081,                0.74789,                0.76015,                 1.0767,              0.0065548,              0.0065548,              0.0065548
                    177,                0.64612,                0.56013,                 1.0854,                0.84262,                0.72382,                0.81393,                   0.67,                0.74239,                0.76192,                 1.0694,               0.006535,               0.006535,               0.006535
                    178,                0.64137,                0.55742,                 1.0811,                0.84709,                0.72522,                0.81031,                0.66848,                0.73877,                 0.7709,                 1.0641,              0.0065152,              0.0065152,              0.0065152
                    179,                0.65434,                0.55309,                 1.0795,                0.81442,                0.74267,                0.80844,                0.66213,                0.75478,                0.77999,                 1.0775,              0.0064954,              0.0064954,              0.0064954
                    180,                0.64564,                0.54607,                 1.0808,                0.81814,                0.74324,                0.81633,                0.67626,                0.74385,                0.75938,                  1.069,              0.0064756,              0.0064756,              0.0064756
                    181,                0.63969,                0.53768,                 1.0779,                0.82094,                0.72944,                0.80666,                0.66243,                0.75266,                0.78647,                 1.0708,              0.0064558,              0.0064558,              0.0064558
                    182,                0.64272,                  0.539,                 1.0822,                0.84069,                0.71025,                0.80656,                0.66289,                0.74194,                0.79402,                 1.0662,               0.006436,               0.006436,               0.006436
                    183,                 0.6313,                 0.5382,                 1.0758,                 0.8386,                0.71465,                0.81311,                0.66506,                0.74286,                0.76913,                 1.0642,              0.0064162,              0.0064162,              0.0064162
